respondent_id,h1n1_vaccine
4757,1
4758,0
4759,1
4760,0
4761,0
4762,1
4763,0
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,1
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,1
4799,0
4800,1
4801,1
4802,1
4803,0
4804,0
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,1
4818,0
4819,1
4820,0
4821,0
4822,0
4823,0
4824,1
4825,1
4826,1
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,1
4834,1
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,1
4842,0
4843,1
4844,0
4845,1
4846,1
4847,1
4848,0
4849,1
4850,0
4851,1
4852,1
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,0
4864,0
4865,1
4866,1
4867,1
4868,0
4869,1
4870,0
4871,1
4872,1
4873,0
4874,0
4875,1
4876,0
4877,1
4878,1
4879,0
4880,1
4881,1
4882,0
4883,1
4884,1
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,0
4892,0
4893,1
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,0
4902,1
4903,1
4904,1
4905,1
4906,1
4907,0
4908,1
4909,0
4910,0
4911,1
4912,1
4913,0
4914,1
4915,0
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,0
4925,1
4926,0
4927,1
4928,1
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,1
4939,1
4940,1
4941,1
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,0
4962,0
4963,1
4964,1
4965,1
4966,1
4967,0
4968,1
4969,1
4970,1
4971,1
4972,0
4973,0
4974,0
4975,0
4976,0
4977,1
4978,0
4979,1
4980,0
4981,1
4982,1
4983,0
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,1
4993,1
4994,0
4995,1
4996,1
4997,0
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,1
5008,0
5009,0
5010,0
5011,1
5012,0
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,1
5020,1
5021,1
5022,0
5023,0
5024,1
5025,1
5026,0
5027,1
5028,1
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,0
5042,1
5043,0
5044,0
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,0
5052,1
5053,0
5054,1
5055,1
5056,0
5057,1
5058,0
5059,1
5060,0
5061,0
5062,0
5063,1
5064,0
5065,1
5066,1
5067,0
5068,1
5069,1
5070,0
5071,0
5072,0
5073,0
5074,1
5075,1
5076,1
5077,0
5078,0
5079,1
5080,0
5081,1
5082,1
5083,1
5084,0
5085,0
5086,0
5087,1
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,1
5096,1
5097,0
5098,1
5099,1
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,0
5128,1
5129,0
5130,1
5131,0
5132,1
5133,1
5134,0
5135,1
5136,1
5137,1
5138,0
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,1
5149,1
5150,0
5151,0
5152,0
5153,0
5154,1
5155,1
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,1
5163,0
5164,0
5165,1
5166,1
5167,0
5168,0
5169,0
5170,1
5171,1
5172,1
5173,1
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,1
5183,0
5184,1
5185,0
5186,1
5187,0
5188,0
5189,1
5190,1
5191,0
5192,1
5193,0
5194,1
5195,1
5196,0
5197,0
5198,0
5199,1
5200,0
5201,1
5202,0
5203,1
5204,0
5205,0
5206,1
5207,1
5208,1
5209,1
5210,1
5211,0
5212,0
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,1
5226,1
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,0
5238,1
5239,0
5240,1
5241,0
5242,0
5243,0
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,0
5263,1
5264,0
5265,0
5266,1
5267,1
5268,0
5269,0
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,0
5277,0
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,1
5291,0
5292,0
5293,0
5294,1
5295,0
5296,1
5297,0
5298,0
5299,0
5300,1
5301,1
5302,1
5303,0
5304,1
5305,1
5306,0
5307,0
5308,0
5309,1
5310,1
5311,0
5312,0
5313,1
5314,0
5315,1
5316,1
5317,1
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,1
5329,0
5330,0
5331,0
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,0
5339,1
5340,0
5341,1
5342,1
5343,0
5344,1
5345,1
5346,0
5347,0
5348,1
5349,1
5350,0
5351,1
5352,0
5353,0
5354,1
5355,1
5356,1
5357,1
5358,0
5359,1
5360,1
5361,1
5362,1
5363,0
5364,1
5365,1
5366,0
5367,1
5368,0
5369,0
5370,1
5371,1
5372,1
5373,0
5374,0
5375,1
5376,0
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,1
5388,0
5389,1
5390,1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,0
5399,1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,1
5406,0
5407,1
5408,0
5409,1
5410,0
5411,0
5412,0
5413,0
5414,1
5415,0
5416,0
5417,1
5418,0
5419,1
5420,0
5421,1
5422,0
5423,1
5424,0
5425,0
5426,1
5427,0
5428,1
5429,0
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,1
5437,1
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,1
5452,0
5453,1
5454,0
5455,0
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,1
5468,0
5469,1
5470,1
5471,0
5472,0
5473,1
5474,0
5475,0
5476,1
5477,0
5478,1
5479,0
5480,1
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,1
5490,1
5491,1
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,0
5516,0
5517,0
5518,0
5519,1
5520,0
5521,1
5522,1
5523,0
5524,0
5525,1
5526,0
5527,1
5528,1
5529,0
5530,0
5531,0
5532,0
5533,1
5534,1
5535,0
5536,1
5537,1
5538,0
5539,0
5540,0
5541,0
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,0
5551,0
5552,1
5553,1
5554,1
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,1
5562,0
5563,1
5564,1
5565,0
5566,0
5567,1
5568,0
5569,0
5570,0
5571,1
5572,1
5573,0
5574,0
5575,1
5576,1
5577,0
5578,0
5579,1
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,1
5589,1
5590,0
5591,1
5592,0
5593,1
5594,1
5595,1
5596,0
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,0
5609,1
5610,1
5611,0
5612,0
5613,1
5614,1
5615,1
5616,0
5617,1
5618,1
5619,0
5620,0
5621,1
5622,1
5623,1
5624,0
5625,0
5626,0
5627,1
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,0
5635,0
5636,1
5637,0
5638,0
5639,1
5640,1
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,1
5648,1
5649,0
5650,1
5651,1
5652,0
5653,1
5654,0
5655,0
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,0
5667,1
5668,0
5669,0
5670,0
5671,1
5672,0
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,0
5680,0
5681,1
5682,0
5683,1
5684,0
5685,1
5686,0
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,0
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,0
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,0
5715,0
5716,0
5717,1
5718,1
5719,1
5720,1
5721,0
5722,0
5723,0
5724,1
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,0
5736,1
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,1
5755,1
5756,1
5757,0
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,0
5765,1
5766,1
5767,0
5768,0
5769,1
5770,1
5771,0
5772,0
5773,1
5774,1
5775,0
5776,0
5777,1
5778,1
5779,0
5780,0
5781,0
5782,1
5783,0
5784,1
5785,1
5786,0
5787,1
5788,0
5789,0
5790,1
5791,1
5792,0
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,0
5800,0
5801,1
5802,1
5803,1
5804,0
5805,0
5806,0
5807,1
5808,0
5809,0
5810,1
5811,1
5812,1
5813,0
5814,0
5815,0
5816,0
5817,1
5818,0
5819,1
5820,1
5821,0
5822,1
5823,1
5824,0
5825,0
5826,0
5827,1
5828,1
5829,0
5830,0
5831,1
5832,1
5833,1
5834,1
5835,1
5836,0
5837,1
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,0
5845,1
5846,0
5847,1
5848,0
5849,0
5850,1
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,1
5860,1
5861,1
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,0
5869,1
5870,1
5871,1
5872,0
5873,0
5874,1
5875,0
5876,0
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,0
5885,1
5886,1
5887,0
5888,0
5889,1
5890,0
5891,1
5892,1
5893,0
5894,0
5895,1
5896,0
5897,0
5898,1
5899,1
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,1
5908,1
5909,1
5910,0
5911,1
5912,0
5913,1
5914,0
5915,1
5916,1
5917,0
5918,0
5919,0
5920,0
5921,1
5922,1
5923,0
5924,0
5925,0
5926,0
5927,1
5928,0
5929,1
5930,0
5931,1
5932,1
5933,1
5934,0
5935,1
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,1
5944,1
5945,1
5946,1
5947,0
5948,1
5949,1
5950,0
5951,0
5952,1
5953,0
5954,0
5955,0
5956,1
5957,0
5958,1
5959,0
5960,1
5961,1
5962,1
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,0
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,0
5977,0
5978,1
5979,1
5980,1
5981,1
5982,0
5983,1
5984,1
5985,0
5986,0
5987,1
5988,1
5989,0
5990,1
5991,0
5992,1
5993,1
5994,0
5995,0
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,1
6003,1
6004,1
6005,1
6006,0
6007,0
6008,1
6009,0
6010,0
6011,1
6012,1
6013,0
6014,1
6015,1
6016,1
6017,1
6018,0
6019,0
6020,1
6021,1
6022,1
6023,0
6024,1
6025,1
6026,0
6027,0
6028,0
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,1
6037,0
6038,0
6039,1
6040,1
6041,0
6042,0
6043,0
6044,1
6045,0
6046,1
6047,1
6048,1
6049,1
6050,0
6051,0
6052,0
6053,0
6054,1
6055,1
6056,1
6057,0
6058,1
6059,1
6060,1
6061,1
6062,1
6063,0
6064,1
6065,1
6066,0
6067,0
6068,0
6069,1
6070,1
6071,0
6072,0
6073,0
6074,0
6075,1
6076,1
6077,1
6078,0
6079,1
6080,1
6081,0
6082,1
6083,1
6084,1
6085,0
6086,0
6087,0
6088,1
6089,1
6090,0
6091,0
6092,0
6093,1
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,1
6101,1
6102,0
6103,0
6104,1
6105,1
6106,0
6107,1
6108,0
6109,1
6110,0
6111,1
6112,0
6113,0
6114,1
6115,0
6116,0
6117,0
6118,0
6119,0
6120,1
6121,0
6122,1
6123,0
6124,0
6125,1
6126,0
6127,1
6128,0
6129,1
6130,1
6131,1
6132,1
6133,0
6134,0
6135,1
6136,0
6137,1
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,1
6146,0
6147,1
6148,1
6149,1
6150,0
6151,0
6152,1
6153,1
6154,0
6155,0
6156,1
6157,1
6158,0
6159,1
6160,1
6161,1
6162,0
6163,1
6164,0
6165,0
6166,1
6167,1
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,1
6175,1
6176,1
6177,1
6178,0
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,0
6186,1
6187,0
6188,1
6189,0
6190,1
6191,1
6192,0
6193,1
6194,0
6195,0
6196,0
6197,0
6198,1
6199,0
6200,0
6201,1
6202,0
6203,1
6204,1
6205,0
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,0
6213,0
6214,0
6215,1
6216,0
6217,1
6218,1
6219,1
6220,0
6221,1
6222,0
6223,0
6224,1
6225,1
6226,0
6227,1
6228,1
6229,0
6230,0
6231,1
6232,1
6233,1
6234,0
6235,0
6236,1
6237,1
6238,1
6239,0
6240,1
6241,0
6242,1
6243,1
6244,1
6245,1
6246,1
6247,0
6248,1
6249,0
6250,0
6251,0
6252,1
6253,0
6254,1
6255,0
6256,0
6257,1
6258,0
6259,0
6260,1
6261,0
6262,0
6263,1
6264,0
6265,1
6266,0
6267,0
6268,0
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,0
6277,1
6278,0
6279,1
6280,1
6281,0
6282,1
6283,0
6284,1
6285,1
6286,1
6287,0
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,0
6307,1
6308,1
6309,0
6310,0
6311,0
6312,1
6313,1
6314,0
6315,1
6316,1
6317,1
6318,0
6319,1
6320,1
6321,1
6322,0
6323,0
6324,0
6325,1
6326,1
6327,0
6328,0
6329,0
6330,0
6331,1
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,1
6339,0
6340,1
6341,1
6342,0
6343,0
6344,0
6345,0
6346,1
6347,1
6348,0
6349,0
6350,1
6351,1
6352,0
6353,0
6354,1
6355,1
6356,0
6357,0
6358,1
6359,1
6360,0
6361,0
6362,1
6363,1
6364,0
6365,1
6366,0
6367,0
6368,0
6369,0
6370,1
6371,1
6372,1
6373,0
6374,1
6375,0
6376,1
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,1
6389,1
6390,1
6391,1
6392,1
6393,0
6394,0
6395,1
6396,1
6397,1
6398,0
6399,0
6400,1
6401,0
6402,1
6403,1
6404,0
6405,1
6406,1
6407,1
6408,0
6409,1
6410,0
6411,0
6412,1
6413,0
6414,1
6415,0
6416,1
6417,0
6418,1
6419,1
6420,0
6421,0
6422,1
6423,1
6424,1
6425,1
6426,0
6427,1
6428,1
6429,0
6430,0
6431,1
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,0
6446,1
6447,1
6448,0
6449,1
6450,0
6451,1
6452,1
6453,0
6454,1
6455,1
6456,0
6457,1
6458,0
6459,0
6460,1
6461,1
6462,1
6463,1
6464,0
6465,0
6466,1
6467,1
6468,0
6469,1
6470,0
6471,0
6472,0
6473,0
6474,0
6475,1
6476,1
6477,1
6478,0
6479,1
6480,0
6481,0
6482,1
6483,0
6484,1
6485,0
6486,0
6487,1
6488,1
6489,1
6490,1
6491,1
6492,0
6493,0
6494,1
6495,0
6496,0
6497,0
6498,1
6499,0
6500,1
6501,0
6502,0
6503,0
6504,1
6505,1
6506,1
6507,1
6508,0
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,0
6516,0
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,0
6525,1
6526,0
6527,0
6528,0
6529,0
6530,0
6531,1
6532,1
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,1
6542,1
6543,0
6544,1
6545,1
6546,1
6547,1
6548,0
6549,1
6550,1
6551,0
6552,0
6553,1
6554,1
6555,0
6556,0
6557,0
6558,0
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,1
6569,0
6570,0
6571,1
6572,1
6573,1
6574,0
6575,0
6576,0
6577,0
6578,0
6579,1
6580,0
6581,1
6582,0
6583,1
6584,0
6585,0
6586,1
6587,1
6588,1
6589,1
6590,1
6591,0
6592,1
6593,1
6594,0
6595,1
6596,0
6597,1
6598,1
6599,0
6600,1
6601,0
6602,1
6603,0
6604,1
6605,1
6606,1
6607,0
6608,1
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,1
6616,0
6617,0
6618,1
6619,0
6620,1
6621,0
6622,1
6623,1
6624,1
6625,1
6626,0
6627,0
6628,0
6629,1
6630,1
6631,1
6632,1
6633,0
6634,0
6635,0
6636,0
6637,1
6638,0
6639,0
6640,0
6641,0
6642,0
6643,1
6644,1
6645,0
6646,0
6647,1
6648,1
6649,0
6650,0
6651,1
6652,1
6653,0
6654,0
6655,0
6656,0
6657,1
6658,0
6659,0
6660,0
6661,0
6662,1
6663,1
6664,0
6665,0
6666,1
6667,1
6668,0
6669,1
6670,1
6671,0
6672,0
6673,1
6674,0
6675,0
6676,0
6677,1
6678,1
6679,1
6680,0
6681,1
6682,1
6683,1
6684,0
6685,0
6686,0
6687,0
6688,1
6689,1
6690,1
6691,1
6692,1
6693,0
6694,1
6695,1
6696,0
6697,1
6698,1
6699,1
6700,1
6701,0
6702,0
6703,0
6704,1
6705,0
6706,0
6707,0
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,0
6715,1
6716,1
6717,0
6718,0
6719,0
6720,1
6721,1
6722,1
6723,0
6724,0
6725,0
6726,0
6727,1
6728,1
6729,1
6730,1
6731,0
6732,0
6733,0
6734,1
6735,1
6736,1
6737,0
6738,1
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,0
6756,1
6757,0
6758,0
6759,0
6760,1
6761,0
6762,1
6763,0
6764,1
6765,0
6766,0
6767,1
6768,1
6769,1
6770,0
6771,0
6772,1
6773,0
6774,0
6775,1
6776,1
6777,0
6778,1
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,1
6788,0
6789,0
6790,1
6791,1
6792,1
6793,0
6794,1
6795,0
6796,1
6797,1
6798,1
6799,0
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,0
6807,1
6808,0
6809,0
6810,1
6811,0
6812,1
6813,0
6814,0
6815,0
6816,1
6817,1
6818,1
6819,1
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,0
6831,0
6832,1
6833,0
6834,0
6835,0
6836,0
6837,0
6838,1
6839,0
6840,0
6841,0
6842,0
6843,1
6844,1
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,0
6852,0
6853,1
6854,0
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,0
6862,0
6863,0
6864,1
6865,0
6866,0
6867,1
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,1
6876,1
6877,0
6878,1
6879,0
6880,1
6881,1
6882,0
6883,1
6884,0
6885,1
6886,0
6887,0
6888,1
6889,0
6890,1
6891,1
6892,0
6893,1
6894,0
6895,1
6896,0
6897,1
6898,1
6899,1
6900,0
6901,0
6902,0
6903,0
6904,0
6905,1
6906,1
6907,1
6908,1
6909,0
6910,1
6911,1
6912,0
6913,1
6914,0
6915,0
6916,0
6917,1
6918,0
6919,0
6920,1
6921,0
6922,1
6923,0
6924,0
6925,1
6926,0
6927,1
6928,1
6929,1
6930,1
6931,0
6932,1
6933,1
6934,0
6935,1
6936,0
6937,1
6938,0
6939,0
6940,1
6941,0
6942,0
6943,0
6944,1
6945,1
6946,1
6947,0
6948,1
6949,0
6950,1
6951,0
6952,0
6953,0
6954,0
6955,1
6956,0
6957,0
6958,0
6959,0
6960,0
6961,1
6962,0
6963,1
6964,0
6965,0
6966,0
6967,1
6968,0
6969,1
6970,0
6971,1
6972,1
6973,0
6974,0
6975,0
6976,0
6977,1
6978,1
6979,1
6980,0
6981,1
6982,1
6983,1
6984,1
6985,0
6986,0
6987,0
6988,1
6989,0
6990,1
6991,1
6992,0
6993,0
6994,1
6995,1
6996,1
6997,0
6998,0
6999,0
7000,0
7001,1
7002,1
7003,1
7004,1
7005,0
7006,1
7007,0
7008,1
7009,1
7010,0
7011,0
7012,1
7013,0
7014,0
7015,0
7016,1
7017,1
7018,0
7019,0
7020,0
7021,1
7022,1
7023,0
7024,1
7025,0
7026,1
7027,0
7028,1
7029,1
7030,1
7031,0
7032,0
7033,1
7034,0
7035,1
7036,1
7037,1
7038,1
7039,0
7040,0
7041,0
7042,0
7043,1
7044,1
7045,1
7046,1
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,1
7057,0
7058,1
7059,1
7060,1
7061,1
7062,0
7063,0
7064,1
7065,1
7066,0
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,0
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,0
7086,1
7087,1
7088,0
7089,1
7090,0
7091,1
7092,1
7093,1
7094,1
7095,1
7096,0
7097,0
7098,1
7099,0
7100,1
7101,0
7102,0
7103,0
7104,1
7105,0
7106,1
7107,0
7108,1
7109,0
7110,0
7111,0
7112,0
7113,1
7114,1
7115,1
7116,1
7117,0
7118,0
7119,0
7120,1
7121,0
7122,0
7123,1
7124,0
7125,0
7126,1
7127,0
7128,0
